android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.DialogInterface$OnClickListener okStartByKeyListener -> r
    android.content.DialogInterface$OnClickListener okMaintainListener -> s
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void setTimelessBackground() -> a
    void setGPRSBackground() -> b
    void setShakeStartBackground() -> c
    void setMaintainBackground() -> d
    void setGPSReportBackground() -> e
    void sendTimelessCommand() -> f
    void sendGPRSCommand() -> g
    void sendMaintainCommand() -> h
    void sendGPSReportCommand() -> i
    void setGPSReportedData() -> j
    void saveShakeSetting() -> k
    void sendCommand() -> l
    void onDestroy() -> onDestroy
    void access$0(com.thingzdo.ui.settings.SettingsFragment) -> a
    void access$1(com.thingzdo.ui.settings.SettingsFragment) -> b
    void access$2(com.thingzdo.ui.settings.SettingsFragment) -> c
    void access$3(com.thingzdo.ui.settings.SettingsFragment) -> d
com.thingzdo.ui.settings.SettingsFragment$1 -> com.thingzdo.ui.d.b:
    com.thingzdo.ui.settings.SettingsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.settings.SettingsFragment$2 -> com.thingzdo.ui.d.c:
    com.thingzdo.ui.settings.SettingsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.settings.SettingsFragment$3 -> com.thingzdo.ui.d.d:
    com.thingzdo.ui.settings.SettingsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.settings.SettingsFragment$4 -> com.thingzdo.ui.d.e:
    com.thingzdo.ui.settings.SettingsFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.thingzdo.ui.settings.SettingsFragment$SettingsReceiver -> com.thingzdo.ui.d.f:
    com.thingzdo.ui.settings.SettingsFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.thingzdo.util.AppTimeoutTask -> com.thingzdo.d.a:
    void run() -> run
javax.mail.Address -> a.a.a:
    long serialVersionUID -> serialVersionUID
    java.lang.String getType() -> getType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
javax.mail.Flags -> a.a.b:
    int system_flags -> system_flags
    java.util.Hashtable user_flags -> user_flags
    int ANSWERED_BIT -> ANSWERED_BIT
    int DELETED_BIT -> DELETED_BIT
    int DRAFT_BIT -> DRAFT_BIT
    int FLAGGED_BIT -> FLAGGED_BIT
    int RECENT_BIT -> RECENT_BIT
    int SEEN_BIT -> SEEN_BIT
    int USER_BIT -> USER_BIT
    long serialVersionUID -> serialVersionUID
    void add(javax.mail.Flags$Flag) -> add
    void add(java.lang.String) -> add
    void add(javax.mail.Flags) -> add
    void remove(javax.mail.Flags$Flag) -> remove
    void remove(java.lang.String) -> remove
    void remove(javax.mail.Flags) -> remove
    boolean contains(javax.mail.Flags$Flag) -> contains
    boolean contains(java.lang.String) -> contains
    boolean contains(javax.mail.Flags) -> contains
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    javax.mail.Flags$Flag[] getSystemFlags() -> getSystemFlags
    java.lang.String[] getUserFlags() -> getUserFlags
    java.lang.Object clone() -> clone
javax.mail.Flags$Flag -> a.a.c:
    javax.mail.Flags$Flag ANSWERED -> a
    javax.mail.Flags$Flag DELETED -> b
    javax.mail.Flags$Flag DRAFT -> c
    javax.mail.Flags$Flag FLAGGED -> d
    javax.mail.Flags$Flag RECENT -> e
    javax.mail.Flags$Flag SEEN -> f
    javax.mail.Flags$Flag USER -> g
    int bit -> h
    int access$0(javax.mail.Flags$Flag) -> a
javax.mail.Message -> a.a.d:
javax.mail.Message$RecipientType -> a.a.e:
    javax.mail.Message$RecipientType TO -> a
    javax.mail.Message$RecipientType CC -> b
    javax.mail.Message$RecipientType BCC -> c
    java.lang.String type -> d
    java.lang.String toString() -> toString
javax.mail.MessagingException -> a.a.f:
    java.lang.Exception next -> a
    java.lang.Throwable getCause() -> getCause
    java.lang.String toString() -> toString
    java.lang.String superToString() -> a
javax.mail.Quota -> a.a.g:
    java.lang.String quotaRoot -> a
    javax.mail.Quota$Resource[] resources -> b
javax.mail.Quota$Resource -> a.a.h:
    java.lang.String name -> a
    long usage -> b
    long limit -> c
javax.mail.Session -> a.a.i:
    java.util.Properties props -> a
    javax.mail.Session defaultSession -> b
    java.lang.String getProperty(java.lang.String) -> a
javax.mail.internet.AddressException -> a.a.a.a:
    java.lang.String ref -> a
    int pos -> b
    java.lang.String toString() -> toString
javax.mail.internet.InternetAddress -> a.a.a.b:
    java.lang.String address -> address
    java.lang.String personal -> personal
    java.lang.String encodedPersonal -> encodedPersonal
    long serialVersionUID -> serialVersionUID
    java.lang.String rfc822phrase -> rfc822phrase
    java.lang.String specialsNoDotNoAt -> specialsNoDotNoAt
    java.lang.String specialsNoDot -> specialsNoDot
    java.lang.Object clone() -> clone
    java.lang.String getType() -> getType
    void setAddress(java.lang.String) -> setAddress
    void setPersonal(java.lang.String,java.lang.String) -> setPersonal
    void setPersonal(java.lang.String) -> setPersonal
    java.lang.String getAddress() -> getAddress
    java.lang.String getPersonal() -> getPersonal
    java.lang.String toString() -> toString
    java.lang.String toUnicodeString() -> toUnicodeString
    java.lang.String quotePhrase(java.lang.String) -> quotePhrase
    java.lang.String unquote(java.lang.String) -> unquote
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> toString
    java.lang.String toString(javax.mail.Address[],int) -> toString
    int lengthOfFirstSegment(java.lang.String) -> lengthOfFirstSegment
    int lengthOfLastSegment(java.lang.String,int) -> lengthOfLastSegment
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> getLocalAddress
    javax.mail.internet.InternetAddress[] parse(java.lang.String) -> parse
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> parse
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> parseHeader
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> parse
    void validate() -> validate
    void checkAddress(java.lang.String,boolean,boolean) -> checkAddress
    boolean isSimple() -> isSimple
    boolean isGroup() -> isGroup
    javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.internet.MailDateFormat -> a.a.a.c:
    boolean debug -> a
    java.util.TimeZone tz -> b
    java.util.Calendar cal -> c
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> a
    java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> a
    void setCalendar(java.util.Calendar) -> setCalendar
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> a.a.a.d:
    int index -> a
    char[] orig -> b
    void skipUntilNumber() -> a
    void skipWhiteSpace() -> b
    void skipChar(char) -> a
    boolean skipIfChar(char) -> b
    int parseNumber() -> c
    int parseMonth() -> d
    int parseTimeZone() -> e
    int parseNumericTimeZone() -> f
    int parseAlphaTimeZone() -> g
    int getIndex() -> h
javax.mail.internet.MimeUtility -> a.a.a.e:
    boolean decodeStrict -> a
    boolean encodeEolStrict -> b
    boolean foldEncodedWords -> c
    boolean foldText -> d
    java.lang.String defaultJavaCharset -> e
    java.lang.String defaultMIMECharset -> f
    java.util.Hashtable mime2java -> g
    java.util.Hashtable java2mime -> h
    java.lang.String decodeText(java.lang.String) -> a
    java.lang.String encodeWord(java.lang.String) -> b
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String encodeWord(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void doEncode(java.lang.String,boolean,java.lang.String,int,java.lang.String,boolean,boolean,java.lang.StringBuffer) -> a
    java.lang.String decodeWord(java.lang.String) -> c
    java.lang.String decodeInnerWords(java.lang.String) -> g
    java.lang.String quote(java.lang.String,java.lang.String) -> a
    java.lang.String fold(int,java.lang.String) -> a
    java.lang.String javaCharset(java.lang.String) -> d
    java.lang.String mimeCharset(java.lang.String) -> e
    java.lang.String getDefaultJavaCharset() -> a
    java.lang.String getDefaultMIMECharset() -> b
    void loadMappings(com.sun.mail.util.LineInputStream,java.util.Hashtable) -> a
    int checkAscii(java.lang.String) -> f
    boolean nonascii(int) -> a
javax.mail.internet.MimeUtility$1NullInputStream -> a.a.a.f:
    int read() -> read
javax.mail.internet.ParameterList -> a.a.a.g:
    java.util.Map list -> a
    java.util.Set multisegmentNames -> b
    java.util.Map slist -> c
    java.lang.String lastName -> d
    boolean encodeParameters -> e
    boolean decodeParameters -> f
    boolean decodeParametersStrict -> g
    boolean applehack -> h
    char[] hex -> i
    void putEncodedName(java.lang.String,java.lang.String) -> b
    void combineMultisegmentNames(boolean) -> a
    void set(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toString(int) -> a
    java.lang.String quote(java.lang.String) -> b
    javax.mail.internet.ParameterList$Value decodeValue(java.lang.String) -> c
    java.lang.String decodeBytes(java.lang.String,java.lang.String) -> c
    java.lang.String access$0(java.lang.String) -> a
javax.mail.internet.ParameterList$MultiValue -> a.a.a.h:
    java.lang.String value -> a
javax.mail.internet.ParameterList$ToStringBuffer -> a.a.a.i:
    int used -> a
    java.lang.StringBuffer sb -> b
    void addNV(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
javax.mail.internet.ParameterList$Value -> a.a.a.j:
    java.lang.String value -> a
    java.lang.String charset -> b
    java.lang.String encodedValue -> c
javax.mail.internet.ParseException -> a.a.a.k:
javax.mail.search.AddressStringTerm -> a.a.b.a:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.AddressTerm -> a.a.b.b:
    javax.mail.Address address -> a
    javax.mail.Address getAddress() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.AndTerm -> a.a.b.c:
    javax.mail.search.SearchTerm[] terms -> a
    javax.mail.search.SearchTerm[] getTerms() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.BodyTerm -> a.a.b.d:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.ComparisonTerm -> a.a.b.e:
    int comparison -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.DateTerm -> a.a.b.f:
    java.util.Date date -> b
    java.util.Date getDate() -> a
    int getComparison() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.FlagTerm -> a.a.b.g:
    boolean set -> a
    javax.mail.Flags flags -> b
    javax.mail.Flags getFlags() -> a
    boolean getTestSet() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.FromStringTerm -> a.a.b.h:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.FromTerm -> a.a.b.i:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.HeaderTerm -> a.a.b.j:
    java.lang.String headerName -> a
    java.lang.String getHeaderName() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.IntegerComparisonTerm -> a.a.b.k:
    int number -> b
    int getNumber() -> a
    int getComparison() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.MessageIDTerm -> a.a.b.l:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.NotTerm -> a.a.b.m:
    javax.mail.search.SearchTerm term -> a
    javax.mail.search.SearchTerm getTerm() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.OrTerm -> a.a.b.n:
    javax.mail.search.SearchTerm[] terms -> a
    javax.mail.search.SearchTerm[] getTerms() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.ReceivedDateTerm -> a.a.b.o:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.RecipientStringTerm -> a.a.b.p:
    javax.mail.Message$RecipientType type -> a
    javax.mail.Message$RecipientType getRecipientType() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.RecipientTerm -> a.a.b.q:
    javax.mail.Message$RecipientType type -> b
    javax.mail.Message$RecipientType getRecipientType() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.SearchException -> a.a.b.r:
javax.mail.search.SearchTerm -> a.a.b.s:
javax.mail.search.SentDateTerm -> a.a.b.t:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.SizeTerm -> a.a.b.u:
    boolean equals(java.lang.Object) -> equals
javax.mail.search.StringTerm -> a.a.b.v:
    java.lang.String pattern -> b
    boolean ignoreCase -> c
    java.lang.String getPattern() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
javax.mail.search.SubjectTerm -> a.a.b.w:
    boolean equals(java.lang.Object) -> equals
org.apache.harmony.awt.ContextStorage -> org.apache.harmony.awt.ContextStorage:
    boolean shutdownPending -> shutdownPending
    org.apache.harmony.awt.ContextStorage globalContext -> globalContext
    java.awt.Toolkit toolkit -> toolkit
    org.apache.harmony.awt.datatransfer.DTK dtk -> dtk
    java.awt.GraphicsEnvironment graphicsEnvironment -> graphicsEnvironment
    java.lang.Object contextLock -> contextLock
    void setDefaultToolkit(java.awt.Toolkit) -> setDefaultToolkit
    java.awt.Toolkit getDefaultToolkit() -> getDefaultToolkit
    void setDTK(org.apache.harmony.awt.datatransfer.DTK) -> setDTK
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.lang.Object getContextLock() -> getContextLock
    java.awt.GraphicsEnvironment getGraphicsEnvironment() -> getGraphicsEnvironment
    void setGraphicsEnvironment(java.awt.GraphicsEnvironment) -> setGraphicsEnvironment
    org.apache.harmony.awt.ContextStorage getCurrentContext() -> getCurrentContext
    boolean shutdownPending() -> shutdownPending
    void shutdown() -> shutdown
org.apache.harmony.awt.ContextStorage$ContextLock -> org.apache.harmony.awt.ContextStorage$ContextLock:
    org.apache.harmony.awt.ContextStorage this$0 -> this$0
org.apache.harmony.awt.datatransfer.DTK -> org.apache.harmony.awt.datatransfer.DTK:
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeClipboard -> nativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeSelection -> nativeSelection
